Country Name,Country Code,Indicator Name,Indicator Code,Desempleo
Suriname,SUR,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,7.47200012207031
República Eslovaca,SVK,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,5.10400009155273
Eslovenia,SVN,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,3.80200004577637
Suecia,SWE,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,6.67399978637695
Eswatini,SWZ,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,21.9710006713867
Sint Maarten (Dutch part),SXM,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,
Seychelles,SYC,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,
República Árabe Siria,SYR,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,8.44799995422363
Islas Turcas y Caicos,TCA,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,
Chad,TCD,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,1.942999958992
Asia oriental y el Pacífico (BIRF y la AIF),TEA,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,3.96903235258785
Europa y Asia central (BIRF y la AIF),TEC,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,6.8602548393151
Togo,TGO,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,2.00500011444092
Tailandia,THA,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,0.802999973297119
Tayikistán,TJK,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,10.9890003204346
Turkmenistán,TKM,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,4.07100009918213
América Latina y el Caribe (BIRF y la AIF),TLA,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,8.24417712880356
Timor-Leste,TLS,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,4.60300016403198
Oriente Medio y Norte de África (BIRF y la AIF),TMN,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,11.1343922073086
Tonga,TON,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,1.15699994564056
Asia meridional (BIRF y la AIF),TSA,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,5.14020280427423
África al sur del Sahara (BIRF y la AIF),TSS,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,6.1757565375143
Trinidad y Tobago,TTO,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,2.79500007629395
Túnez,TUN,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,16.1539993286133
Turquía,TUR,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,12.9409999847412
Tuvalu,TUV,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,
Tanzanía,TZA,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,1.98099994659424
Uganda,UGA,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,1.9190000295639
Ucrania,UKR,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,8.93400001525879
Ingreso mediano alto,UMC,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,5.99534672799202
Uruguay,URY,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,8.77700042724609
Estados Unidos,USA,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,3.86199998855591
Uzbekistán,UZB,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,6.08199977874756
San Vicente y las Granadinas,VCT,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,18.8700008392334
Venezuela,VEN,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,9.38099956512451
Islas Vírgenes Británicas,VGB,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,
Islas Vírgenes (EE.UU.),VIR,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,8.75899982452393
Viet Nam,VNM,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,2.0220000743866
Vanuatu,VUT,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,4.40799999237061
Mundo,WLD,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,5.42015261583785
Samoa,WSM,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,8.35499954223633
Kosovo,XKX,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,
"Yemen, Rep. del",YEM,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,12.8299999237061
Sudáfrica,ZAF,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,28.4769992828369
Zambia,ZMB,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,11.4119997024536
Zimbabwe,ZWE,"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,4.99100017547607
